,house_price_pred
0,122144.0719745176
1,158124.21433914467
2,185903.12995627793
3,188963.96800248936
4,191923.05714374495
5,174393.20595853054
6,177779.31535637024
7,162837.8689204017
8,190288.05765961076
9,120760.41114818762
10,198081.07502750866
11,92823.7725728589
12,93344.6074609955
13,151754.84103369908
14,128274.26350897095
15,377595.01068768353
16,255822.57361887002
17,296772.3033375677
18,316164.4897235811
19,484978.1339810979
20,344300.5000971708
21,207430.5841480689
22,168927.9321476021
23,169299.56251326884
24,176561.10508706095
25,191863.87023805748
26,370625.880587839
27,247027.47452889688
28,195415.2675853642
29,216133.81857458065
30,192642.71228231516
31,89641.56890902204
32,179973.74386239922
33,312108.4082677728
34,302068.8119318489
35,235915.16101267654
36,182270.1526140087
37,162959.12801232116
38,163119.13006097643
39,150858.165580675
40,170414.4371179949
41,153529.63783969067
42,293997.6996355424
43,240625.1435818413
44,228211.12156066968
45,186819.21156588275
46,244894.01049350546
47,202795.09595275778
48,162803.1490582627
49,143752.91684086577
50,144365.21394412304
51,169880.5524475504
52,141066.7036791221
53,162214.7022868341
54,203020.466553787
55,162127.5269842682
56,161462.6060061185
57,139339.41969792693
58,219965.09343051136
59,131918.51790609083
60,133873.03395581056
61,175333.51106268822
62,111949.97975938498
63,121516.83231653678
64,122116.05707580257
65,117721.8513821549
66,105966.89418050938
67,132175.60106147057
68,145788.5403273995
69,176780.32136758248
70,108126.33263538356
71,99938.6547797613
72,150905.2013685329
73,122094.29764336935
74,145618.0487132227
75,105086.23721779023
76,68998.80660092263
77,164554.52803987858
78,200666.4453918868
79,87382.98799084705
80,136463.26661546214
81,131929.16651526542
82,208456.92907276118
83,80116.59472050583
84,100864.50423976654
85,125202.94823483481
86,125901.17427574091
87,123336.10265549413
88,109715.21547816505
89,135987.15168705463
90,118190.47393400682
91,131256.6127803104
92,146931.52209445575
93,110524.78622261988
94,173972.58322762008
95,81590.797068155
96,104940.74557601761
97,90708.84915152764
98,71610.19866318101
99,125531.01229536996
100,135048.36957537185
101,127599.28559655877
102,119412.0821837985
103,150423.94442272413
104,149051.40565546963
105,240661.8109114169
106,75952.90886018972
107,225346.05394678793
108,136438.4060553064
109,138513.39180484344
110,125309.32524936098
111,147819.12451098085
112,249862.779641635
113,118608.01687235496
114,234380.47017706026
115,211817.4636265753
116,187486.79943135745
117,150309.51491500007
118,144555.9437472518
119,198567.95954374512
120,142577.8538588606
121,126549.82377806261
122,318094.84161567217
123,216697.06901033508
124,138694.26536629614
125,74085.26410706705
126,97263.64378547558
127,146920.12208685614
128,97141.11533625619
129,132161.12974748557
130,96084.95111521207
131,116868.96367430963
132,129622.25762533449
133,118219.03875528231
134,105645.48681528914
135,236947.82267341908
136,184955.9216654936
137,208279.67844506245
138,178131.7957298007
139,174293.0983683165
140,74491.96591522297
141,106879.56718474171
142,71913.79088244929
143,271358.61789285945
144,254969.42090821915
145,167136.187836189
146,164195.21485219884
147,214888.78264296628
148,186196.86847074455
149,146742.230519759
150,141486.07525661908
151,169543.3146724529
152,157664.11337796002
153,125735.45253393774
154,82117.08138831674
155,72655.63509845923
156,93133.71452278759
157,125346.75300187952
158,143756.79742334547
159,168195.04438915418
160,137295.4658961949
161,135654.37152388666
162,287910.04885480466
163,210251.35888957695
164,126425.90380092037
165,165613.20836766038
166,186283.74635706277
167,276443.186820769
168,185720.0448116531
169,345891.5811053194
170,218150.59654563694
171,240496.65524781894
172,167058.8059194387
173,185259.63994479863
174,181340.29885938493
175,156972.68437919067
176,194817.95295855825
177,193886.5236621679
178,184718.4765548671
179,252148.75533781803
180,179960.62745578593
181,221421.4673447339
182,231407.3169288362
183,233737.4109667446
184,189847.53462351815
185,157701.4506643768
186,171279.9402444567
187,132695.84698084695
188,136606.75887317627
189,115277.00320530971
190,123420.54053795745
191,98033.36371985212
192,94313.76066002433
193,152178.29874626535
194,154836.03680175124
195,145297.88092287062
196,150704.4568109213
197,147335.44705874776
198,134725.66544302594
199,150313.6415989223
200,455709.0132373234
201,399613.8694354374
202,402583.2449437938
203,272278.5328673996
204,296759.08879488474
205,336699.06527661625
206,382207.02053428465
207,326775.63968862325
208,306142.773447358
209,374570.6401701671
